gene,logFC,logCPM,LR,PValue,FDR
ENSG00000236569.3,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000228421.2,-3.203967573,-4.211480326,6.956669526,0.008350734,0.995853392
ENSG00000285536.1,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000289059.1,-2.587022274,-4.509069701,5.080900199,0.024190807,0.995853392
ENSG00000250990.1,-1.948635406,-3.861903569,8.251606792,0.004071594,0.995853392
ENSG00000228711.1,-1.853188753,-4.143582579,4.807117005,0.028342424,0.995853392
ENSG00000235450.1,-4.414783913,-4.647023441,6.000829325,0.014299155,0.995853392
ENSG00000287932.1,-3.518022864,-4.905251114,4.877673433,0.027206266,0.995853392
ENSG00000290101.1,-1.170874746,-3.033532995,4.043542383,0.044340655,0.995853392
ENSG00000231170.7,-2.654509195,-4.047896021,9.410911227,0.00215698,0.995853392
ENSG00000232032.1,-3.5708531,-4.89861699,5.005834084,0.025262028,0.995853392
ENSG00000226851.1,-0.753896005,-2.078113096,4.006307955,0.045330313,0.995853392
ENSG00000243243.5,-1.570336166,-4.048003197,4.585491459,0.032243723,0.995853392
ENSG00000240499.7,-4.295044085,-4.65291368,8.738889806,0.003114941,0.995853392
ENSG00000226770.1,-2.495805783,-4.107393713,5.116991202,0.023692662,0.995853392
ENSG00000240790.3,-1.712749686,-4.20110943,4.622056995,0.031563365,0.995853392
ENSG00000270512.1,-3.840869181,-4.815441647,5.212389649,0.02242649,0.995853392
ENSG00000290815.1,-3.522291259,-4.904611197,4.888858374,0.027030554,0.995853392
ENSG00000240621.1,-3.5708531,-4.89861699,5.005834084,0.025262028,0.995853392
ENSG00000282692.1,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000261451.1,-2.54692429,-4.517388659,4.986378447,0.025547624,0.995853392
ENSG00000255020.1,-1.68958454,-3.213552511,9.618588523,0.001926177,0.995853392
ENSG00000283402.1,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000253476.1,-1.353777671,-3.655856175,5.009765991,0.025204714,0.995853392
ENSG00000272092.1,-0.711077405,-1.711391602,4.01817722,0.045012337,0.995853392
ENSG00000253133.2,-2.404345568,-3.860693019,11.43841304,0.000719412,0.995853392
ENSG00000206144.5,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000244159.1,-3.823096955,-4.816748594,6.332659526,0.011853443,0.995853392
ENSG00000287975.1,-2.570249992,-4.513323938,5.988873258,0.014396395,0.995853392
ENSG00000253712.1,-4.241716379,-4.661350474,7.532004081,0.006061245,0.995853392
ENSG00000251521.3,-1.211449099,-3.268052704,4.442677895,0.035051227,0.995853392
ENSG00000252297.1,-4.275422012,-4.659397613,9.339189317,0.002243047,0.995853392
ENSG00000132297.13,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000253521.2,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000253574.5,-4.262991895,-4.723386745,4.499611172,0.033902562,0.995853392
ENSG00000160886.13,-2.571767071,-4.510127732,5.911904175,0.015038907,0.995853392
ENSG00000237009.2,-2.09281156,-4.31788005,4.971865792,0.025762842,0.995853392
ENSG00000214190.2,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000225489.9,-0.700984777,-1.326617083,5.053808604,0.02457187,0.995853392
ENSG00000283982.1,-1.666632037,-3.483670799,6.154825198,0.013105407,0.995853392
ENSG00000287139.1,-2.339264458,-4.205366321,6.163620784,0.013040401,0.995853392
ENSG00000287063.1,-2.092430767,-4.316642723,5.275599388,0.021626341,0.995853392
ENSG00000228352.2,-1.388813427,-3.783973741,4.214720777,0.040074661,0.995853392
ENSG00000205108.6,-2.343361941,-4.201439798,7.535580119,0.006049226,0.995853392
ENSG00000281491.1,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000288571.1,-3.781431646,-4.820664387,5.271575156,0.02167639,0.995853392
ENSG00000274680.1,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000291166.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000237529.2,-1.023498721,-2.46804458,5.804674271,0.015983628,0.995853392
ENSG00000285987.1,-2.943689399,-4.328533529,5.329810006,0.02096367,0.995853392
ENSG00000288023.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000236095.1,-4.626846605,-4.510374217,11.84308857,0.000578758,0.995853392
ENSG00000197214.5,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000230826.1,-4.085522286,-4.730618525,7.597251615,0.005845734,0.995853392
ENSG00000286428.1,-4.282565775,-4.656770798,7.246053359,0.007105702,0.995853392
ENSG00000233998.1,-3.528186561,-4.903933651,4.902409885,0.026819244,0.995853392
ENSG00000229205.5,-1.440290045,-3.479125677,6.563098781,0.010411491,0.995853392
ENSG00000287175.1,-1.943073292,-4.381682642,4.349876018,0.037011641,0.995853392
ENSG00000287564.2,-1.436425408,-2.869478705,8.221499248,0.004139699,0.995853392
ENSG00000226578.1,-1.675119981,-4.000065674,5.513051106,0.018875092,0.995853392
ENSG00000290535.1,-1.375884596,-2.748028704,8.850461946,0.002930147,0.995853392
ENSG00000290913.1,-3.799240385,-4.820034638,5.914850688,0.015013775,0.995853392
ENSG00000290956.1,-1.498056226,-3.730563446,5.017869052,0.025087024,0.995853392
ENSG00000188199.11,-0.918923576,-2.75111195,4.350260712,0.037003281,0.995853392
ENSG00000234319.1,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000236373.2,-2.079320535,-4.040709797,5.225091855,0.022263271,0.995853392
ENSG00000289512.2,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000286795.1,-3.808130862,-4.817424261,4.09438151,0.043025969,0.995853392
ENSG00000260475.2,-1.593284376,-3.853979767,4.029730729,0.044705076,0.995853392
ENSG00000230224.1,-1.034288751,-3.183383104,4.250383472,0.039241469,0.995853392
ENSG00000119915.5,-1.897289636,-3.871223215,4.817537978,0.028171557,0.995853392
ENSG00000286575.1,-1.471667011,-3.741276832,4.596185886,0.032043168,0.995853392
ENSG00000288933.2,-4.295044085,-4.65291368,8.738889806,0.003114941,0.995853392
ENSG00000285715.1,-4.053313239,-4.73647718,6.432963863,0.01120215,0.995853392
ENSG00000189275.6,-1.705053646,-4.206623987,3.947289205,0.046946937,0.995853392
ENSG00000224777.3,-1.851108879,-3.912699351,6.324373802,0.011908953,0.995853392
ENSG00000269915.1,-2.087747981,-4.320819423,5.391406192,0.020236157,0.995853392
ENSG00000205866.4,-3.704984854,-4.823943903,4.071423924,0.043614494,0.995853392
ENSG00000247473.2,-3.85847068,-4.813456908,5.707402056,0.016893522,0.995853392
ENSG00000258659.7,-3.792419257,-4.821338566,5.971657081,0.014537613,0.995853392
ENSG00000166368.3,-3.560549046,-4.899938097,4.980264172,0.025638068,0.995853392
ENSG00000289518.1,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000279266.1,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000255372.1,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000235661.3,-3.932024488,-4.809481045,5.179882243,0.022849872,0.995853392
ENSG00000286418.1,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000066336.13,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000255381.1,-4.125549071,-4.729320173,6.473284421,0.010950797,0.995853392
ENSG00000290995.1,-2.078310148,-4.32394441,4.881060282,0.027152935,0.995853392
ENSG00000255606.1,-3.518022864,-4.905251114,4.877673433,0.027206266,0.995853392
ENSG00000255261.1,-3.813982577,-4.819359964,6.435920531,0.011183519,0.995853392
ENSG00000158483.20,-3.26804779,-4.198961542,10.22932677,0.001382251,0.995853392
ENSG00000293324.1,-1.400934178,-3.061795865,4.17629046,0.040993333,0.995853392
ENSG00000166391.15,-1.675333353,-3.999051313,5.586279693,0.018101703,0.995853392
ENSG00000255363.3,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000254632.2,-3.813982577,-4.819359964,6.435920531,0.011183519,0.995853392
ENSG00000197882.3,-1.963400264,-4.095859487,4.88712873,0.027057649,0.995853392
ENSG00000234106.3,-0.902546906,-2.882923633,4.848858116,0.02766444,0.995853392
ENSG00000233497.4,-3.481921499,-4.909873778,4.791532321,0.028599973,0.995853392
ENSG00000149305.8,-2.604127094,-4.506537409,4.949658437,0.026095824,0.995853392
ENSG00000252870.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000232460.4,-1.066713165,-3.444866397,4.120112702,0.042376255,0.995853392
ENSG00000109943.9,-3.528186561,-4.903933651,4.902409885,0.026819244,0.995853392
ENSG00000254737.3,-1.436940148,-3.14484695,6.482455142,0.01089444,0.995853392
ENSG00000255425.6,-2.862045601,-4.38592969,6.948859538,0.008387269,0.995853392
ENSG00000254932.2,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000283703.3,-3.826628672,-4.814765195,6.590280006,0.010253704,0.995853392
ENSG00000281097.1,-3.781431646,-4.820664387,5.271575156,0.02167639,0.995853392
ENSG00000254481.1,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000254016.3,-1.499551053,-3.323384219,6.489425092,0.010851807,0.995853392
ENSG00000215241.4,-1.00885037,-2.039178151,9.223031932,0.002389894,0.995853392
ENSG00000286895.1,-0.961240679,-1.889324777,6.745354757,0.009399208,0.995853392
ENSG00000256188.3,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000179256.2,-4.066681015,-4.735182561,7.867110016,0.005034205,0.995853392
ENSG00000248100.2,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000187950.9,-3.481921499,-4.909873778,4.791532321,0.028599973,0.995853392
ENSG00000256987.1,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000287386.1,-3.587234846,-4.896614541,5.04585757,0.024684886,0.995853392
ENSG00000270429.1,-2.209640746,-4.266219992,5.596662432,0.017994727,0.995853392
ENSG00000258101.2,-0.89434003,-2.103961995,5.638051712,0.017574726,0.995853392
ENSG00000257605.4,-1.303694703,-2.961368562,5.102657717,0.023889213,0.995853392
ENSG00000282977.1,-2.235775447,-3.954029233,8.896942513,0.002856486,0.995853392
ENSG00000213352.3,-1.86319706,-3.906419632,7.351930941,0.006699077,0.995853392
ENSG00000177990.12,-0.660899412,-0.517321245,6.520551334,0.010663494,0.995853392
ENSG00000256670.1,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000256075.1,-4.065069887,-4.737150267,8.001701031,0.004673343,0.995853392
ENSG00000293270.1,-1.562106355,-3.69459244,6.716334187,0.009553379,0.995853392
ENSG00000111335.14,-2.56988827,-4.097998084,4.544151317,0.033031393,0.995853392
ENSG00000202538.1,-1.377960656,-3.952118298,4.077638928,0.043454339,0.995853392
ENSG00000213137.3,-3.822986598,-4.81607264,6.643252318,0.009953207,0.995853392
ENSG00000279527.1,-3.544318955,-4.901936967,4.941082552,0.026225606,0.995853392
ENSG00000181234.10,-0.714913556,-1.848188081,4.488979188,0.034114042,0.995853392
ENSG00000204603.7,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000223576.2,-3.823096955,-4.816748594,6.332659526,0.011853443,0.995853392
ENSG00000235205.1,-3.560549046,-4.899938097,4.980264172,0.025638068,0.995853392
ENSG00000229558.2,-1.675341023,-3.998238905,5.586331309,0.018101169,0.995853392
ENSG00000290660.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000123171.8,-2.632532994,-4.504599038,4.466893367,0.03455777,0.995853392
ENSG00000227969.1,-3.808130862,-4.817424261,4.09438151,0.043025969,0.995853392
ENSG00000224933.2,-2.454264103,-4.153019706,8.685481963,0.003207547,0.995853392
ENSG00000234377.8,-2.387014465,-4.581789441,4.872104357,0.027294198,0.995853392
ENSG00000230156.3,-3.518022864,-4.905251114,4.877673433,0.027206266,0.995853392
ENSG00000233644.1,-2.050281788,-4.048686531,7.394876182,0.006540993,0.995853392
ENSG00000238344.1,-3.528186561,-4.903933651,4.902409885,0.026819244,0.995853392
ENSG00000221977.3,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000211780.3,-2.564791571,-4.516515169,5.668216312,0.017275013,0.995853392
ENSG00000211799.3,-4.612844548,-4.51549974,10.73424175,0.001051711,0.995853392
ENSG00000211840.1,-3.544318955,-4.901936967,4.941082552,0.026225606,0.995853392
ENSG00000100884.10,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000100448.4,-3.799240385,-4.820034638,5.914850688,0.015013775,0.995853392
ENSG00000258525.2,-0.754684196,-2.008186432,4.0066991,0.045319796,0.995853392
ENSG00000240023.1,-1.574597465,-4.046246697,4.187439352,0.040724565,0.995853392
ENSG00000259017.1,-3.518022864,-4.905251114,4.877673433,0.027206266,0.995853392
ENSG00000276168.1,-1.017932893,3.285497825,4.20001489,0.040423624,0.995853392
ENSG00000258694.1,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000258926.2,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000258769.1,-3.011702247,-4.320777788,9.452530432,0.00210858,0.995853392
ENSG00000258646.1,-2.08800969,-4.32290198,5.5836247,0.018129163,0.995853392
ENSG00000206924.1,-3.522291259,-4.904611197,4.888858374,0.027030554,0.995853392
ENSG00000119715.15,-0.841888845,-2.427246635,5.030536531,0.024904182,0.995853392
ENSG00000187581.3,-2.604115365,-4.506535938,4.949596827,0.026096754,0.995853392
ENSG00000196136.18,-1.954307744,-3.860322951,6.313044852,0.011985283,0.995853392
ENSG00000242888.1,-3.799596005,-4.81872987,5.248518666,0.021965463,0.995853392
ENSG00000272533.1,-2.724637712,-4.44924859,6.562803757,0.010413217,0.995853392
ENSG00000291259.1,-0.938967272,-3.075021799,4.419604583,0.035528269,0.995853392
ENSG00000254398.1,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000259772.8,-1.88163074,-3.695292091,7.244698115,0.007111067,0.995853392
ENSG00000262728.6,-1.487710157,-3.588315436,5.641663435,0.017538559,0.995853392
ENSG00000184507.17,-5.3760552,-4.109251099,15.09989382,0.000101969,0.995853392
ENSG00000259380.6,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000243708.11,-1.650943816,-3.822126041,6.503757356,0.010764677,0.995853392
ENSG00000260170.1,-4.626149338,-4.51230699,11.01538455,0.000903588,0.995853392
ENSG00000200120.1,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000259306.2,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000276524.1,-2.1043271,-4.315407625,4.709673502,0.029993347,0.995853392
ENSG00000182625.3,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000171956.7,-4.474313703,-4.581154048,8.983436733,0.002724378,0.995853392
ENSG00000278737.1,-4.275422012,-4.659397613,9.339189317,0.002243047,0.995853392
ENSG00000260773.1,-1.682353737,-3.993689349,5.116237774,0.023702952,0.995853392
ENSG00000277152.1,-4.459789042,-4.583098673,7.94743636,0.004815554,0.995853392
ENSG00000259645.1,-4.051980785,-4.735234956,4.42146742,0.035489504,0.995853392
ENSG00000175202.6,-2.562379989,-4.513604071,4.780198731,0.028788798,0.995853392
ENSG00000286696.1,-2.879028575,-4.378390091,8.27846599,0.004011801,0.995853392
ENSG00000259361.7,-2.084368084,-4.321006632,4.938767753,0.026260752,0.995853392
ENSG00000276710.5,-1.273411843,-3.445366447,4.526349163,0.033376749,0.995853392
ENSG00000260608.1,-2.113302399,-4.314746056,4.379967808,0.036363684,0.995853392
ENSG00000213471.10,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000259177.1,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000285661.1,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000185594.7,-1.149178865,-2.682982852,4.368264078,0.036614274,0.995853392
ENSG00000259579.1,-3.522291259,-4.904611197,4.888858374,0.027030554,0.995853392
ENSG00000279588.2,-3.481921499,-4.909873778,4.791532321,0.028599973,0.995853392
ENSG00000284395.2,-1.094752878,-2.777725396,3.874488685,0.049025241,0.995853392
ENSG00000261430.1,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000293423.1,-1.637442505,-3.658041934,6.462452328,0.011017749,0.995853392
ENSG00000276096.1,-2.107967905,-4.315980132,4.291522668,0.038302848,0.995853392
ENSG00000261056.2,-1.047053118,-3.018066575,4.202054722,0.04037503,0.995853392
ENSG00000261611.6,-2.390366475,-4.580234755,4.75702882,0.029178876,0.995853392
ENSG00000279591.1,-3.560549046,-4.899938097,4.980264172,0.025638068,0.995853392
ENSG00000284484.1,-1.571023791,-4.047186955,4.179611049,0.040913089,0.995853392
ENSG00000274134.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000268078.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000261692.1,-3.528186561,-4.903933651,4.902409885,0.026819244,0.995853392
ENSG00000280136.2,-2.563998721,-4.51612639,5.661197201,0.01734428,0.995853392
ENSG00000184166.3,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000289984.1,-0.84086597,-2.732787238,4.27629049,0.038647606,0.995853392
ENSG00000285541.1,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000290976.1,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000228725.3,-3.5708531,-4.89861699,5.005834084,0.025262028,0.995853392
ENSG00000267644.1,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000267547.1,-0.677916572,-1.678610688,4.164471161,0.041280298,0.995853392
ENSG00000222881.1,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000278829.1,-1.158869303,-3.120137161,3.863698893,0.049341437,0.995853392
ENSG00000131482.10,-3.883883291,-4.811470042,5.659103425,0.017364998,0.995853392
ENSG00000288909.2,-2.569680531,-4.514197255,5.932569473,0.014863554,0.995853392
ENSG00000240589.3,-3.491967021,-4.908559441,4.815577273,0.028203623,0.995853392
ENSG00000289599.2,-2.727480768,-4.446667288,5.866201735,0.015434318,0.995853392
ENSG00000173868.12,-1.441380836,-3.477428367,6.638475532,0.00997993,0.995853392
ENSG00000278963.1,-3.823096955,-4.816748594,6.332659526,0.011853443,0.995853392
ENSG00000270553.1,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000277463.1,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000265982.1,-2.358822928,-4.200883207,6.286594743,0.012165456,0.995853392
ENSG00000266644.1,-2.397303501,-4.580513159,4.17802503,0.040951396,0.995853392
ENSG00000154262.13,-1.154914271,-3.203048226,6.092525198,0.013575493,0.995853392
ENSG00000267603.1,-4.460610757,-4.583702121,10.85107113,0.000987386,0.995853392
ENSG00000206713.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000267426.5,-4.637268811,-4.511043213,9.351158677,0.002228445,0.995853392
ENSG00000186919.13,-0.844797915,-2.675819125,4.104659674,0.042765198,0.995853392
ENSG00000279382.1,-0.765012034,-1.331732853,4.914169567,0.026637265,0.995853392
ENSG00000167895.16,-1.250858384,-2.048980428,11.19637982,0.000819571,0.995853392
ENSG00000279339.1,-1.712753297,-4.201861886,4.6220765,0.031563006,0.995853392
ENSG00000279187.1,-1.404979205,-3.773486931,5.155742453,0.023169628,0.995853392
ENSG00000278876.1,-1.276356932,-3.695999156,3.927216716,0.047510515,0.995853392
ENSG00000265678.1,-0.78862014,-2.171220331,3.902529589,0.048213462,0.995853392
ENSG00000261520.5,-3.820737659,-4.8180547,6.7200275,0.009533616,0.995853392
ENSG00000251897.1,-1.713367479,-4.203360583,4.526334761,0.03337703,0.995853392
ENSG00000264188.1,-1.240715084,-3.584136828,4.95715917,0.025982859,0.995853392
ENSG00000221493.1,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000286559.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000280335.1,-3.808130862,-4.817424261,4.09438151,0.043025969,0.995853392
ENSG00000287381.1,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000287646.1,-1.098798248,-3.239345888,4.968498555,0.025813046,0.995853392
ENSG00000130383.7,-3.50789013,-4.906567702,4.853131048,0.027595996,0.995853392
ENSG00000214248.2,-1.566988817,-4.050739102,4.408703773,0.035756001,0.995853392
ENSG00000267289.1,-2.386935313,-4.583454173,4.883222787,0.02711894,0.995853392
ENSG00000268870.1,-3.55456837,-4.900617246,4.966331333,0.025845412,0.995853392
ENSG00000039987.7,-1.94200177,-4.379670782,4.59516693,0.03206222,0.995853392
ENSG00000132026.15,-1.676774682,-3.996855498,4.804481297,0.028385811,0.995853392
ENSG00000275091.1,-1.378009053,-3.952119671,4.171860152,0.041100652,0.995853392
ENSG00000214049.8,-1.941886057,-4.381964448,4.609828219,0.031789218,0.995853392
ENSG00000279717.1,-3.522291259,-4.904611197,4.888858374,0.027030554,0.995853392
ENSG00000213985.4,-0.775826181,-2.215047884,4.383762389,0.036282824,0.995853392
ENSG00000280171.1,-2.205470739,-4.266124302,5.632236759,0.017633118,0.995853392
ENSG00000268416.1,-3.481921499,-4.909873778,4.791532321,0.028599973,0.995853392
ENSG00000293089.1,-1.126578423,-2.971075645,5.176394692,0.022895784,0.995853392
ENSG00000267264.1,-1.016561874,-2.959779868,4.152420962,0.041575042,0.995853392
ENSG00000269086.3,-0.878019458,-2.712211847,4.132342886,0.042071066,0.995853392
ENSG00000269037.1,-3.587234846,-4.896614541,5.04585757,0.024684886,0.995853392
ENSG00000227392.3,-0.984024777,-1.945910086,7.841302079,0.005106581,0.995853392
ENSG00000232680.2,-2.674879494,-4.45338325,4.345862313,0.037098976,0.995853392
ENSG00000188508.11,-0.989545616,-2.771887815,4.529113298,0.033322879,0.995853392
ENSG00000267682.1,-1.481495307,-3.739517594,5.369232411,0.020494995,0.995853392
ENSG00000287496.1,-1.337653524,-3.297383408,5.033646481,0.024859505,0.995853392
ENSG00000277744.1,-1.941892824,-4.379672231,4.609860242,0.031788624,0.995853392
ENSG00000289298.2,-4.069028295,-4.734561186,7.055917601,0.007900383,0.995853392
ENSG00000213892.12,-3.512152107,-4.905928151,4.864238819,0.027418892,0.995853392
ENSG00000269656.1,-0.907925045,-1.70334772,6.254010044,0.012391248,0.995853392
ENSG00000259009.5,-3.522291259,-4.904611197,4.888858374,0.027030554,0.995853392
ENSG00000189348.7,-2.0352133,-3.128108793,15.33612822,8.99791663007706e-05,0.995853392
ENSG00000269118.3,-1.395551228,-3.627530134,3.879388755,0.048882351,0.995853392
ENSG00000232528.4,-1.642287055,-3.824047921,5.803515712,0.015994163,0.995853392
ENSG00000088827.14,-3.820737659,-4.8180547,6.7200275,0.009533616,0.995853392
ENSG00000276768.1,-3.820129293,-4.817379241,5.813832169,0.015900608,0.995853392
ENSG00000226263.1,-3.820737659,-4.8180547,6.7200275,0.009533616,0.995853392
ENSG00000101463.6,-1.178611935,-2.0929808,9.931297541,0.001624919,0.995853392
ENSG00000264616.1,-3.200445474,-4.99140684,3.853380955,0.04964582,0.995853392
ENSG00000237595.7,-1.091074671,-3.153412748,5.412403084,0.019994173,0.995853392
ENSG00000124089.4,-3.560549046,-4.899938097,4.980264172,0.025638068,0.995853392
ENSG00000288086.1,-2.390366475,-4.580234755,4.75702882,0.029178876,0.995853392
ENSG00000268649.5,-1.187090016,-3.384963897,5.019880591,0.025057897,0.995853392
ENSG00000216031.1,-3.538380996,-4.902615314,4.927341888,0.02643495,0.995853392
ENSG00000228812.9,-4.318302113,-4.650952283,8.249761709,0.004075735,0.995853392
ENSG00000231755.1,-3.823096955,-4.816748594,6.332659526,0.011853443,0.995853392
ENSG00000171189.18,-1.107882936,-1.550596234,9.492402224,0.002063245,0.995853392
ENSG00000170262.13,-3.141369513,-4.260434058,7.488321972,0.00621004,0.995853392
ENSG00000184385.2,-2.095036627,-4.318640902,5.004474619,0.025281876,0.995853392
ENSG00000289857.1,-1.422153055,-2.872708887,7.027063389,0.008028691,0.995853392
ENSG00000289481.2,-3.883883291,-4.811470042,5.659103425,0.017364998,0.995853392
ENSG00000211648.2,-3.502043957,-4.907244232,4.839812279,0.027809922,0.995853392
ENSG00000275609.1,-1.946305136,-4.097507924,6.440217014,0.011156502,0.995853392
ENSG00000223704.2,-1.083356182,-2.994692109,4.938935862,0.026258198,0.995853392
ENSG00000273216.1,-4.074791897,-4.732590889,7.711779686,0.005486164,0.995853392
ENSG00000176635.18,-2.376752392,-4.586278401,4.474418943,0.034405899,0.995853392
ENSG00000230741.1,-4.12319374,-4.728644091,6.876770685,0.00873232,0.995853392
ENSG00000128310.3,-4.036969056,-4.739115911,6.929462638,0.008478716,0.995853392
ENSG00000225528.4,-0.802734918,-2.754181167,4.041369358,0.044397782,0.995853392
ENSG00000235568.7,-0.61484003,-1.054594115,5.020162775,0.025053814,0.995853392
ENSG00000224856.2,-2.625624302,-4.087106361,6.543380579,0.010527511,0.995853392
ENSG00000282840.1,-4.477282529,-4.578535776,10.05748079,0.001517306,0.995853392
ENSG00000289122.2,-1.0470928,-3.172351239,4.617200909,0.031652851,0.995853392
ENSG00000236393.2,-4.755045694,-4.451128664,12.34079189,0.000443167,0.995853392
ENSG00000206685.1,-1.937152715,-4.385110071,4.350823351,0.036991059,0.995853392
ENSG00000231944.1,-3.53409999,-4.903255813,4.916031868,0.026608565,0.995853392
ENSG00000174016.11,-1.043709085,-3.174960748,4.878898586,0.027186962,0.995853392
ENSG00000204086.4,-2.027936117,-3.820212844,8.831101839,0.002961395,0.995853392
ENSG00000257529.5,-1.948414025,-4.096598147,5.170739945,0.02297043,0.995853392
ENSG00000102128.8,-4.455168589,-4.585644318,10.25381149,0.001364025,0.995853392
ENSG00000237757.2,-4.0657145,-4.735856131,7.912602903,0.004909158,0.995853392
ENSG00000229562.1,-4.067256889,-4.73388713,8.138519371,0.004333465,0.995853392
ENSG00000291034.1,-2.469089175,-3.152226315,4.743628654,0.029406983,0.995853392
